Rank,Name,Symbol,marketcap,price (USD),country,Continents,History
6,General Motors,GM,73682640896,50.71,United States,North America,"The General Motors Company (GM) is an American multinational automotive manufacturing company headquartered in Detroit, Michigan, United States. It is the largest automaker in the United States and was the largest in the world for 77 years before losing the top spot to Toyota in 2008. General Motors operates manufacturing plants in eight countries. Its four core automobile brands are Chevrolet, Buick, GMC, and Cadillac. It also holds interests in Chinese brands Wuling Motors and Baojun as well as DMAX via joint ventures. Additionally, GM also owns the BrightDrop delivery vehicle manufacturer, a namesake Defense vehicles division which produces military vehicles for the United States government and military; the vehicle safety, security, and information services provider OnStar; the auto parts company ACDelco, a namesake financial lending service; and majority ownership in the self-driving cars enterprise Cruise LLC. In January 2021, GM announced plans to end production and sales of vehicles using internal combustion engines, including hybrid vehicles and plug-in hybrids by 2035, as part of its plan to achieve carbon neutrality by 2040. GM offers more flexible-fuel vehicles, which can operate on either E85 ethanol fuel or gasoline, or any blend of both, than any other automaker. The company traces itself to a holding company for Buick established on September 16, 1908, by William C. Durant, the largest seller of horse-drawn vehicles at the time. The current entity was established in 2009 after the General Motors Chapter 11 reorganization. GM is ranked 22nd on the Fortune 500 rankings of the largest United States corporations by total revenue."
26,Suzuki Motor,7269.T,20139874949,41.48,Japan,Asia,"Suzuki Motor Corporation is a Japanese multinational corporation headquartered in Minami-ku, Hamamatsu, Japan. Suzuki manufactures automobiles, motorcycles, all-terrain vehicles (ATVs), outboard marine engines, wheelchairs and a variety of other small internal combustion engines. In 2016, Suzuki was the eleventh biggest automaker by production worldwide. Suzuki has over 45,000 employees and has 35 production facilities in 23 countries, and 133 distributors in 192 countries. The worldwide sales volume of automobiles is the world's tenth largest, while domestic sales volume is the third largest in the country. Suzuki's domestic motorcycle sales volume is the third largest in Japan"
31,Renault,RNSDF,11810082816,40.7,France,Europe,"Groupe Renault , also known as the Renault Group in English; legally Renault S.A.) is a French multinational automobile manufacturer established in 1899. The company produces a range of cars and vans, and in the past has manufactured trucks, tractors, tanks, buses/coaches, aircraft and aircraft engines, and autorail vehicles. According to the Organisation Internationale des Constructeurs d'Automobiles, in 2016 Renault was the ninth biggest automaker in the world by production volume. By 2017, the Renault–Nissan–Mitsubishi Alliance had become the world's biggest seller of light vehicles. Renault Trucks, previously known as Renault Véhicules Industriels, has been part of Volvo since 2001. Renault Agriculture became 100% owned by German agricultural equipment manufacturer CLAAS in 2008. Renault's shareholding in AvtoVAZ is being divested to the Government of Russia as an effect of the ongoing Russian invasion of Ukraine. Together Renault and Nissan invested €4 billion (US$5.16 billion) in eight electric vehicles over three to four years beginning in 2011Since the launch of the Renault electric program, the group has sold more than 273,000 electric vehicles worldwide through December 2019. Renault is known for its role in motor sport, particularly rallying, Formula 1 and Formula E. Its early work on mathematical curve modeling for car bodies is important in the history of computer graphics."
16,Hyundai,HYMTF,35301515264,39.13,South Korea,Asia,"Hyundai Motor Company, often abbreviated to Hyundai Motors and commonly known as Hyundai, is a South Korean multinational automotive manufacturer headquartered in Seoul, South Korea, and founded in 1967. Currently, the company owns 33.88 percent of Kia Corporation, and also fully owns two marques including its luxury cars subsidiary, Genesis Motor, and an electric vehicle sub-brand, Ioniq. Those three brands altogether comprise the Hyundai Motor Group. Hyundai operates the world's largest integrated automobile manufacturing facility in Ulsan, South Korea which has an annual production capacity of 1.6 million units. The company employs about 75,000 people worldwide. Hyundai vehicles are sold in 193 countries through 5,000 dealerships and showrooms."
4,BYD,002594.SZ,1.07779E+11,37.02,China,Asia,"BYD Auto Co., Ltd. (""Build Your Dreams"") is the automotive subsidiary of the publicly-listed Chinese multinational manufacturer BYD Company, headquartered in Xi'an, Shaanxi Province, China. It was founded in January 2003, following BYD Company's acquisition of Qinchuan Automobile Company in 2002. The company produces passenger cars, buses, trucks, electric bicycles, forklifts and rechargeable batteries. The current model range of automobiles includes battery electric vehicles (BEVs) and plug-in hybrid electric vehicles (PHEVs), and the company also produced petrol engine vehicles up until March 2022. As of 2021, BYD was the fourth largest plug-in electric vehicle (BEV and PHEV) company and fourth largest BEV company in the world, with 9.1% and 7% global market share respectively in 2021. The company has mainly based its sales in Mainland China, but is undertaking rapid expansion into the global market, with sales hitting over 100,000 per month in March 2022, and is expecting to sell between 1.5 million to 2 million plug-in EVs in 2022, around 3 to 4 times the volume in 2021. In June 2022, BYD Auto announced that it had sold about 641,000 EVs in the first half of 2022, overtaking Tesla to become the largest EV manufacturer in the world. It became the first carmaker in the world to reach 1,000,000 NEV sales in a year in September 2022. The company also has an electric battery division, FinDreams Battery, which is the world's third largest producer of electric vehicle batteries with a global market share of 12% in the first half of 2022, and a focus mainly on lithium iron phosphate batteries. BYD has established itself as an industry leader in electronics, automotives, renewable energy, and rail transit. As a global leader, BYD's zero-emission solutions, focused on energy generation and storage, are expansive and widely applicable."
19,XPeng,XPEV,31566131200,36.86,China,Asia,"Guangzhou Xiaopeng Motors Technology Co Ltd, doing business as XPeng Motors , commonly known as XPeng, is a Chinese electric vehicle manufacturer. The company is headquartered in Guangzhou, Guangdong, with offices in Mountain View, California, United States and is publicly traded on the New York Stock Exchange."
22,Tata Motors,TTM,25118961664,32.8,India,Asia,"Tata Motors Limited is an Indian multinational automotive manufacturing company, headquartered in Mumbai, India, which is part of the Tata Group. The company produces passenger cars, trucks, vans, coaches, buses. Formerly known as Tata Engineering and Locomotive Company (TELCO), the company was founded in 1945 as a manufacturer of locomotives. The company manufactured its first commercial vehicle in 1954 in a collaboration with Daimler-Benz AG, which ended in 1969. Tata Motors entered the passenger vehicle market in 1988 with the launch of the TataMobile followed by the Tata Sierra in 1991, becoming the first Indian manufacturer to achieve the capability of developing a competitive indigenous automobile. In 1998, Tata launched the first fully indigenous Indian passenger car, the Indica, and in 2008 launched the Tata Nano, the world's most affordable car. Tata Motors acquired the South Korean truck manufacturer Daewoo Commercial Vehicles Company in 2004. Tata Motors has been the parent company of Jaguar Land Rover since the company established it for the acquisition of Jaguar Cars and Land Rover from Ford in 2008. Tata Motors' principal subsidiaries include British premium car maker Jaguar Land Rover (the maker of Jaguar and Land Rover cars) and the South Korean commercial vehicle manufacturer Tata Daewoo. Tata Motors has a construction-equipment manufacturing joint venture with Hitachi (Tata Hitachi Construction Machinery), and a joint venture with Stellantis which manufactures automotive components and Fiat Chrysler and Tata branded vehicles. On 12 October 2021, private equity firm TPG invested $1 billion in Tata Motors' electric vehicle subsidiary. Tata Motors has auto manufacturing and vehicle plants in Jamshedpur, Pantnagar, Lucknow, Sanand, Dharwad, and Pune in India, as well as in Argentina, South Africa, the United Kingdom, and Thailand. It has research and development centres in Pune, Jamshedpur, Lucknow, Dharwad, India and South Korea, the United Kingdom, and Spain. Tata Motors is listed on the BSE (Bombay Stock Exchange), where it is a constituent of the BSE SENSEX index, the National Stock Exchange of India, and the New York Stock Exchange. The company is ranked 265th on the Fortune Global 500 list of the world's biggest corporations as of 2019. On 17 January 2017, Natarajan Chandrasekaran was appointed chairman of the company Tata Group. Tata Motors increased its UV market share to over 8% in FY2019."
10,Honda,HMC,51654283264,29.55,Japan,Asia,"Honda Motor Co., Ltd. is a Japanese public multinational conglomerate manufacturer of automobiles, motorcycles, and power equipment, headquartered in Minato, Tokyo, Japan. Honda has been the world's largest motorcycle manufacturer since 1959, reaching a production of 400 million by the end of 2019, as well as the world's largest manufacturer of internal combustion engines measured by volume, producing more than 14 million internal combustion engines each year. Honda became the second-largest Japanese automobile manufacturer in 2001. In 2015, Honda was the eighth largest automobile manufacturer in the world. Honda was the first Japanese automobile manufacturer to release a dedicated luxury brand, Acura, in 1986. Aside from their core automobile and motorcycle businesses, Honda also manufactures garden equipment, marine engines, personal watercraft, power generators, and other products. Since 1986, Honda has been involved with artificial intelligence/robotics research and released their ASIMO robot in 2000. They have also ventured into aerospace with the establishment of GE Honda Aero Engines in 2004 and the Honda HA-420 HondaJet, which began production in 2012. Honda has two joint-ventures in China: Dongfeng Honda and Guangqi Honda. In 2013, Honda invested about 5.7% (US$6.8 billion) of its revenues into research and development. Also in 2013, Honda became the first Japanese automaker to be a net exporter from the United States, exporting 108,705 Honda and Acura models, while importing only 88,357."
20,Li Auto,LI,29570781184,28.63,China,Asia,"Li Auto Inc., also known as Li Xiang, is a Chinese electric vehicle manufacturer headquartered in Beijing, with manufacturing facilities in Changzhou. In 2015, Li Auto was created by Li Xiang. The company builds electric vehicles that use range extenders for a power supply. Li Auto has vehicle manufacturing, engineering, and design services located in Changzhou, Jiangsu Province with corporate headquarters and research and development located in Beijing. The company debuted on the Nasdaq in 2020."
13,Lucid Motors,LCID,44402597888,26.97,United States,North America,"Lucid Group, Inc. is an American electric vehicle manufacturer headquartered in Newark, California. The company was founded in 2007. Deliveries of the Dream Edition launch versions were made available to the first group of 520 reservation holders on October 30, 2021."
15,NIO,NIO,38157774848,23.99,China,Asia,"Nio Inc. is a Chinese multinational automobile manufacturer headquartered in Shanghai, specializing in designing and developing electric vehicles. The company is known for its development of battery-swapping stations for its vehicles as an alternative to conventional charging stations. In 2021, the founder, William Li (or Li, Bin), announced that Nio plans to expand to 25 different countries and regions by 2025. "
30,Hotai Motor,2207.TW,11950329018,21.88,Taiwan,Asia,"Hotai Motor Co., Ltd. is a Taiwan-based automotive centric conglomerate. It is the largest automobile company and appliance distributor, and one of the largest financial holding companies in Taiwan. Traditionally, Hotai is regards as one of the top four conglomerates and the oldest amongst the ""Big Four"" business groups in Taiwan. Hotai Motor was founded by Lieh-ho Huang, and Kuozui Motors, a joint venture between Hotai (30%), Toyota (65%) and Hino (5%), manufacturers small-sized vehicles, including cars and commercial vehicles, under the brand name of Toyota and Lexus, as well as large-sized vehicles, including trucks and passenger cars, under the brand names such as Toyota and Hino, in Guanyin and Kuanyin, Taoyuan. As of 2018, Hotai Motor Co. also has subsidiaries engaging in car rental, auto leasing, auto insurances, auto financial services and auto parts and are dominating position on all sectors related to automobiles in Taiwan. In addition, the conglomerate is also the largest air condition company, and one of the largest insurance companies in Taiwan. In 2018, Hotai Motor completed the acquisition of Zurich Insurance Taiwan for US$198 million, making the company one of the leading insurance companies in Taiwan. As of July 2019, Hotai Motor was the largest automobile in the country, occupying 32.5% market share, ahead of its rival Yulon Motor Group."
9,Stellantis,STLA,58517344256,18.68,Netherlands,Europe,"Stellantis N.V. is a multinational automotive manufacturing corporation formed in 2021 on the basis of a 50–50 cross-border merger between the Italian-American conglomerate Fiat Chrysler Automobiles (FCA) and the French PSA Group. The company is headquartered in Amsterdam. In terms of global vehicle sales in 2021, Stellantis was the world's fifth largest automaker behind Toyota, Volkswagen, Hyundai, and General Motors. The primary listings for the company's stock are on Milan's Borsa Italiana and on Euronext Paris. The principal activity of Stellantis is the design, development, manufacture and sale of automobiles bearing its 16 brands of Abarth, Alfa Romeo, Chrysler, Citroën, Dodge, DS, Fiat, Fiat Professional, Jeep, Lancia, Maserati, Mopar, Opel, Peugeot, Ram and Vauxhall. At the time of the merger, Stellantis had approximately 300,000 employees, a presence in more than 130 countries with manufacturing facilities in 30 countries."
7,Ford,F,71636033536,17.89,United States,North America,"Ford Motor Company (commonly known as Ford) is an American multinational automobile manufacturer headquartered in Dearborn, Michigan, United States. It was founded by Henry Ford and incorporated on June 16, 1903. The company sells automobiles and commercial vehicles under the Ford brand, and luxury cars under its Lincoln luxury brand. Ford also owns Brazilian SUV manufacturer Troller, an 8% stake in Aston Martin of the United Kingdom and a 32% stake in China's Jiangling Motors. It also has joint ventures in China (Changan Ford), Taiwan (Ford Lio Ho), Thailand (AutoAlliance Thailand), Turkey (Ford Otosan), and Russia (Ford Sollers). The company is listed on the New York Stock Exchange and is controlled by the Ford family; they have minority ownership but the majority of the voting power. Ford introduced methods for large-scale manufacturing of cars and large-scale management of an industrial workforce using elaborately engineered manufacturing sequences typified by moving assembly lines; by 1914, these methods were known around the world as Fordism. Ford's former UK subsidiaries Jaguar and Land Rover, acquired in 1989 and 2000 respectively, were sold to the Indian automaker Tata Motors in March 2008. Ford owned the Swedish automaker Volvo from 1999 to 2010. In 2011, Ford discontinued the Mercury brand, under which it had marketed entry-level luxury cars in the United States, Canada, Mexico, and the Middle East since 1938. Ford is the second-largest U.S.-based automaker (behind General Motors) and the fifth-largest in the world (behind Toyota, Volkswagen, Hyundai and General Motors) based on 2015 vehicle production. At the end of 2010, Ford was the fifth-largest automaker in Europe. The company went public in 1956 but the Ford family, through special Class B shares, still retain 40 percent of the voting rights. During the financial crisis of 2007–08 the company struggled financially but did not have to be rescued by the federal government, unlike the other two major US automakers. Ford Motors has since returned to profitability, and was the eleventh-ranked overall American-based company in the 2018 Fortune 500 list, based on global revenues in 2017 of $156.7 billion. In 2008, Ford produced 5.532 million automobiles and employed about 213,000 employees at around 90 plants and facilities worldwide."
29,Subaru,7270.T,13337584364,17.39,Japan,Asia,"Subaru is the automobile manufacturing division of Japanese transportation conglomerate Subaru Corporation (formerly known as Fuji Heavy Industries), the twenty-first largest automaker by production worldwide in 2017. Subaru cars are known for their use of a boxer engine layout in most vehicles above 1,500 cc. The Symmetrical All Wheel Drive drive-train layout was introduced in 1972. Both became standard equipment for mid-size and smaller cars in most markets by 1996. The lone exception is the BRZ, introduced in 2012 via a partnership with Toyota, which pairs the boxer engine with rear-wheel-drive. Subaru also offers turbocharged versions of their passenger cars, such as the WRX, Legacy and Outback XT, Ascent, and formerly the Legacy GT and Forester XT.
In Western markets, Subaru vehicles have traditionally attracted a small but devoted core of buyers. The company's marketing targets those who desire its signature engine and drive train, all-wheel drive and rough-road capabilities, or affordable sports car designs.
Subaru is the Japanese name for the Pleiades star cluster M45, or the ""Seven Sisters"" (one of whom tradition says is invisible – hence only six stars in the Subaru logo), which in turn inspires the logo and alludes to the companies that merged to create FHI."
40,Aston Martin,A5SA.F,1780768047,15.28,United Kingdom,Europe,"Aston Martin Lagonda Global Holdings PLC is an English manufacturer of luxury sports cars and grand tourers. Its predecessor was founded in 1913 by Lionel Martin and Robert Bamford. Steered from 1947 by David Brown, it became associated with expensive grand touring cars in the 1950s and 1960s, and with the fictional character James Bond following his use of a DB5 model in the 1964 film Goldfinger. Their sports cars are regarded as a British cultural icon. Aston Martin has held a Royal Warrant as purveyor of motorcars to the Prince of Wales since 1982, and has over 160 car dealerships in 53 countries, making it a global automobile brand. The company is traded at the London Stock Exchange and is a constituent of the FTSE 250 Index. In 2003 it received the Queen's Award for Enterprise for outstanding contribution to international trade. The company has survived seven bankruptcies throughout its history. The headquarters and main production of its sports cars and grand tourers are in a 22-hectare (55-acre) facility in Gaydon, Warwickshire, England, on the former site of RAF Gaydon, adjacent to the Jaguar Land Rover Gaydon Centre. The old 3.6-acre facility in Newport Pagnell, Buckinghamshire is the present home of the Aston Martin Works classic car department, which focuses on heritage sales, service, spares and restoration operations. The 36-hectare (90-acre) factory in St Athan, Wales features three converted 'super-hangars' from MOD St Athan, and serves as the production site of Aston Martin's first-ever SUV, the DBX. Aston Martin plans on building electric vehicles on both its Gaydon and St Athan factories by 2025. Its Formula One team is headquartered in Silverstone, with a new 37,000 square metres (400,000 sq ft) factory set to be operational by 2023. The factory features three interconnected buildings and is based in a 30-acre site directly opposite the Silverstone circuit. The Aston Martin brand is increasingly being used, mostly through licensing, on other products including a submarine, real estate development, and aircraft."
32,Isuzu,7202.T,9415990164,12.77,Japan,Asia,"Isuzu Motors Ltd. , commonly known as Isuzu, is a Japanese multinational automobile manufacturer headquartered in Nishi-ku, Yokohama, Japan. Its principal activity is the production, marketing and sale of Isuzu commercial vehicles and diesel engines. The company also has a number of subsidiaries and joint ventures, including UD Trucks, Anadolu Isuzu (a Turkish joint venture with Anadolu Group), Sollers-Isuzu (a Russian joint venture with Sollers JSC), SML Isuzu (an Indian venture formerly known as Swaraj Mazda), Jiangxi Isuzu Motors (a Chinese joint venture with Jiangling Motors Company Group), Isuzu Astra Motor Indonesia, Isuzu Malaysia (Isuzu HICOM), Isuzu UK, Isuzu South Africa, Isuzu Philippines, Taiwan Isuzu Motors, Isuzu Vietnam, Isuzu Motors India and BYD Isuzu. Isuzu has assembly and manufacturing plants in Fujisawa, which have been there since the company was founded under earlier names, as well as in the Tochigi and Hokkaidō prefectures. Isuzu-branded vehicles are sold in most commercial markets worldwide. Isuzu's primary market focus is on commercial diesel-powered truck, buses and construction, while their Japanese competitor Yanmar focuses on commercial-level powerplants and generators. Isuzu diesel engines are used by dozens of vehicle manufacturers, including General Motors."
37,Fisker,FSR,3335132672,11.24,United States,North America,"Fisker Automotive was an American company known for producing the Fisker Karma, which was one of the world's first production luxury plug-in hybrid electric vehicles. It debuted at the 2008 North American International Auto Show, and first deliveries were in 2011. Production of the Fisker Karma was suspended in November 2012 due to bankruptcy of its battery supplier A123 Systems, with about 2,450 Karmas built since 2011 and over 2,000 cars sold worldwide. In February 2014, Fisker Automotive's Karma vehicle design, tooling and a manufacturing facility in Delaware were purchased by Chinese auto parts conglomerate Wanxiang Group. In 2016. Wanxiang would rename the holding company for the assets of Fisker Automotive to Karma Automotive. Henrik Fisker, the founder, former chairman, former CEO, of Fisker Automotive, retained the Fisker trademark and the Fisker logo, and launched a new, separate company called Fisker Inc."
27,Mahindra &amp; Mahindra,M&M.NS,13776047805,11.08,India,Asia,"Mahindra & Mahindra Limited (M&M) is an Indian multinational automotive manufacturing corporation headquartered in Mumbai. It was established in 1945 as Mahindra & Mohammed and later renamed as Mahindra & Mahindra. Part of the Mahindra Group, M&M is one of the largest vehicle manufacturers by production in India. Its subsidiary Mahindra Tractor Company is the largest manufacturer of tractors in the world by volume. It was ranked 17th on a list of top companies in India by Fortune India 500 in 2018. Its major competitors in the Indian market include Maruti Suzuki and Tata Motors. Recently Mahindra tractor company has launched TREM IV pollution norms tractors, which have common rail direct injection technology. Mahindra has launched total 6 tractors with CRDI technology one of these is Arjun Novo 605 DI PP which is with common rail direct injection technology and provides different power output with different modes i.e. tractor has 3 modes."
36,Mazda,7261.T,4902781920,7.78,Japan,Asia,"Mazda Motor Corporation, commonly referred to as simply Mazda, is a Japanese multinational automotive manufacturer headquartered in Fuchū, Hiroshima, Japan. In 2015, Mazda produced 1.5 million vehicles for global sales, the majority of which (nearly one million) were produced in the company's Japanese plants, with the remainder coming from a variety of other plants worldwide. During this time, Mazda was the 15th-largest automaker in terms of production globally."
38,Nikola,NKLA,3063844096,7.53,United States,North America,"Nikola Corporation is an American manufacturer of heavy-duty commercial battery-electric vehicles, fuel-cell electric vehicles, and energy solutions. It presented several vehicle concepts from 2016 to 2020, the first of which was a natural gas fuelled turbine-electric semi truck. The company went public on June 4, 2020. In February 2022, the company projected deliveries of between 300 and 500 of its first battery-electric semitrucks — known as the Nikola Tre — to customers. The company delivered its first two battery-electric trucks in December 2021. In September 2020, the Securities and Exchange Commission and the Department of Justice launched investigations into securities fraud allegations. In July 2021, a United States federal grand jury indicted Nikola founder and former CEO Trevor Milton, but did not indict the company. The indictment charged Milton with three counts of criminal fraud—for ""lying about 'nearly all aspects of the business'""—and two counts of securities fraud. Publicly traded shares in Nikola dropped to around US$12 after falling from over $65 in mid-2020, when its market valuation had exceeded that of the Ford Motor Company. In October 2022 Milton was found guilty in federal court of three of four counts of fraud against him, over statements he made while CEO of the company. Like the much larger Tesla, Inc., the company is named in honor of Nikola Tesla, but is not related to the inventor. Nikola Corporation is based in Phoenix, Arizona."
